name,type,required,status,priority,values,category_ids
"Tip robe ostalo",dropdown,1,1,113,"Ventilatori|Čistači i usisivači|Pumpe|Električni paneli|Kompjuterska oprema|Ostali biznis artikli","121"
"Broj faza",dropdown,0,1,120,"Jednofazno|Trofazno","121"
"Dokumentacija priložena",checkbox,0,1,121,"Uputstvo|Servisna knjižica|Garancija|Certifikat|Atesti|Nema","10,106,107,108,109,111,112,113,115,120"
"Veličina sport",dropdown,0,1,5,"XS|S|M|L|XL|XXL|XXXL|Univerzalna","902,903,904,919,923,924,935,942,946,964"
"Tip rukavica",dropdown,1,1,9,"Boks|MMA|Karate|Taekwondo|Trening|Sparring","902"
"Težina rukavica",dropdown,1,1,10,"8 oz|10 oz|12 oz|14 oz|16 oz|18 oz","902"
"Tip zatvaranja",dropdown,0,1,11,"Čičak|Vrpce|Elastični|Kombinovano","902,903,911,919,923,946,952,962"
"Namjena rukavica",dropdown,0,1,12,"Trening|Takmičenje|Sparring|Vreća","902"
"Tip štitnika",dropdown,1,1,13,"Zubi|Glava|Tijelo|Noge|Ruke|Kaciga|Komplet","903"
"Nivo zaštite",dropdown,0,1,14,"Osnovna|Srednja|Profesionalna","903,911,927,928,963"
"Tip sporta",dropdown,1,1,15,"Karate|Taekwondo|Judo|Jiu-jitsu|Boks|Kickboxing|MMA|Kung fu|Aikido|Ostalo","904,905,906,907,908"
"Veličina kimona",dropdown,1,1,16,"000|00|0|1|2|3|4|5|6|7","904"
"Boja pojasa",dropdown,0,1,17,"Bijeli|Žuti|Narandžasti|Zeleni|Plavi|Smeđi|Crni","904"
"Tip džaka",dropdown,1,1,19,"Viseći|Stojeći|Speedbag|Double-end|Uppercut","905"
"Punjenje džaka",dropdown,0,1,21,"Tekstil|Pijesak|Mješavina|Voda|Zrak","905"
"Montaža uključena",radio,0,1,24,"Da|Ne","905,917"
"Tvrdoća tatamija",dropdown,0,1,27,"Meka|Srednja|Tvrda","906,918"
"Protivklizna površina",radio,0,1,28,"Da|Ne","906,918"
"Tip rekvizita borilački",dropdown,1,1,29,"Dummy|Šape|Štitnici|Ljestve|Skakalice|Ostalo","907"
"Tip skateboarda",dropdown,1,1,30,"Klasični|Longboard|Cruiser|Mini|Električni","909"
"Tip bicikla BMX",dropdown,1,1,35,"Race|Freestyle|Dirt jump|Street|Park|Flatland","910"
"Materijal rama",dropdown,0,1,37,"Aluminij|Čelik|Karbon|Titanijum","910,947,960,961"
"Tip kočnica",dropdown,0,1,40,"V-brake|Disk|Kaliper|U-brake|Bez kočnica","910,947"
"Tip rola",dropdown,1,1,41,"Fitness|Aggressive|Speed|Hockey|Quad","911"
"Veličina rola",dropdown,1,1,42,"28-31|32-35|36-39|40-43|44-47|Podesive","911,962"
"Zaštitna oprema uključena",checkbox,0,1,44,"Kaciga|Štitnici za koljena|Štitnici za laktove|Štitnici za zglobove|Ništa","911"
"Tip opreme za penjanje",dropdown,1,1,45,"Užad|Karabineri|Pojasevi|Kacige|Magnezijum|Cipele|Chalkbag|Quickdraw|Ostalo","912,927"
"Tip padobrana",dropdown,1,1,49,"Tandem|Student|Napredni|Wingsuit|Base jumping|Paraglajder","913"
"Revizija obavljena",radio,0,1,52,"Da|Ne","913"
"Certifikat",radio,0,1,53,"Da|Ne","913,927,928"
"Tip tegova",dropdown,1,1,54,"Bučice|Tegovi za šipku|Ploče|Set|Podesivi","914"
"Materijal tegova",dropdown,0,1,56,"Liveno gvožđe|Guma|Neopren|Čelik|Vinyl","914,915"
"Tip girje",dropdown,1,1,57,"Kettlebell|Podesive|Competition","915"
"Tip trake",dropdown,1,1,58,"Elastične|Resistance bands|Loop bands|Figure 8|Sa ručkama","916"
"Nivo otpora",dropdown,1,1,59,"Extra lagana|Lagana|Srednja|Jaka|Extra jaka","916"
"Tip kardio opreme",dropdown,1,1,61,"Traka za trčanje|Sobni bicikl|Eliptični|Veslač|Stepper|Assault bike|Ski trenažer|Ostalo","917"
"Monitor srca",radio,0,1,64,"Da|Ne","917,919"
"Tip prostirke",dropdown,1,1,67,"Yoga|Fitness|Gimnastička|Pilates","918"
"Tip odjeće sport",dropdown,1,1,68,"Majice|Šorcevi|Helanke|Dukserice|Grudnjaci|Kompleti|Rukavice|Pojasevi","919"
"Tehnologija materijala",checkbox,0,1,69,"Dri-fit|Coolmax|UV zaštita|Antibakterijsko|Kompresija","919,924,935,942,946,952,964"
"Tip suplementa sport",dropdown,1,1,70,"Protein|Kreatin|BCAA|Pre-workout|Vitamini|Gainer|Amino kiseline|Fat burner|Ostalo","920"
"Tip ruksaka",dropdown,1,1,76,"Planinarski|Trekking|Jednodnevni|Tehnički|Ski","922"
"Sistem hidratacije",radio,0,1,77,"Da|Ne","922,947"
"Podesivi kaiševi",radio,0,1,78,"Da|Ne","922,934"
"Vodootporan",radio,0,1,79,"Da|Ne","922,923,924,926,934,945,950,952,954,955"
"Tip obuće planinarenje",dropdown,1,1,80,"Planinarske|Trekking|Trail|Sandale|Zimske","923"
"Visina obuće",dropdown,0,1,81,"Niske|Srednje|Visoke","923"
"Membrana",dropdown,0,1,82,"Gore-Tex|eVent|Vlastita|Bez membrane","923,924,926,964"
"Veličina obuće",dropdown,1,1,84,"36|37|38|39|40|41|42|43|44|45|46|47|48","923,946,962"
"Tip odjeće planinarske",dropdown,1,1,85,"Jakne|Pantalone|Softshell|Midlayer|Termoveš|Rukavice|Kape|Čarape","924,964"
"Izolacija",dropdown,0,1,86,"Perjana|Sintetička|Bez izolacije","924,964"
"Ventilacija",radio,0,1,87,"Da|Ne","924,926,964"
"Tip štapa",dropdown,1,1,88,"Fiksni|Sklopivi|Teleskopski","925"
"Materijal štapa",dropdown,0,1,89,"Aluminij|Karbon|Kompozit","925,960"
"Antishock sistem",radio,0,1,91,"Da|Ne","925"
"Tip šatora",dropdown,1,1,92,"Jednoslojni|Dvoslojni|Troslojni|Tunelski|Kupola|Geodetski","926"
"Sezonalnost",dropdown,0,1,95,"Ljetni|Trosezonski|Četverosezonski|Zimski","926"
"Tip navigacije",dropdown,1,1,96,"GPS|Kompasi|Altimetri|Sat sa GPS-om|Mape|Ostalo","928"
"Vodootpornost navigacije",dropdown,0,1,98,"IPX4|IPX7|IPX8|Nije vodootporan","928,946"
"Tip reketa",dropdown,1,1,99,"Teniski|Squash|Badminton|Stolni tenis","930,932,933"
"Balans reketa",dropdown,0,1,103,"Head heavy|Head light|Balansiran","930"
"Nivo igrača",dropdown,0,1,104,"Početnik|Rekreativac|Napredni|Profesionalac","930,932,933,956"
"Tip lopte",dropdown,1,1,105,"Tenis|Badminton|Stolni tenis|Squash","931"
"Tip mreže",dropdown,0,1,107,"Teniski|Badminton|Odbojkaški|Stonoteniska","931"
"Tip stola",dropdown,1,1,108,"Rekreativni|Takmičarski|Vanjski|Sklopivi","933"
"Tip futrole",dropdown,1,1,111,"Pojedinačna|Dvostruka|Torba|Ruksak","934"
"Termo zaštita",radio,0,1,113,"Da|Ne","934"
"Tip lopte fudbal",dropdown,1,1,114,"Fudbal|Futsal|Trening|Meč","937"
"Veličina lopte",dropdown,1,1,115,"Veličina 3|Veličina 4|Veličina 5","937,938,939,940"
"Tip opreme fudbal",dropdown,0,1,116,"Lopte|Golovi|Mreže|Markeri|Korneri|Štitnici|Rukavice|Cipele|Ostalo","937"
"Tip opreme košarka",dropdown,1,1,117,"Lopte|Koševi|Table|Mreže|Stative|Ostalo","938"
"Materijal lopte",dropdown,0,1,118,"Koža|Sintetička koža|Guma|PU","938,939,940,956"
"Tip opreme rukomet",dropdown,1,1,119,"Lopte|Golovi|Mreže|Ljepilo|Štitnici|Ostalo","939"
"Tip opreme odbojka",dropdown,1,1,120,"Lopte|Mreže|Antene|Stative|Štitnici|Ostalo","940"
"Tip opreme ragbi",dropdown,1,1,121,"Lopte|Štitnici|Kacige|Zaštita|Dresovi|Ostalo","941"
"Veličina dresa",dropdown,1,1,122,"XS|S|M|L|XL|XXL|XXXL","942"
"Tip dresa",dropdown,0,1,123,"Domaći|Gostujući|Trening|Reprezentacija|Timski","942"
"Personalizacija",radio,0,1,126,"Da|Ne","942"
"Tip rekvizita trening",dropdown,1,1,127,"Korneri|Markeri|Čunjevi|Prepreke|Ljestve|Lopte|Krugovi|Ostalo","943"
"Tip šatora kamp",dropdown,1,1,129,"Pop-up|Obiteljski|Kamp prikolica|Hamak|Viseći","945"
"Tip vreće za spavanje",dropdown,0,1,130,"Mumija|Pravougaona|Podvala|Dječja","945"
"Tip opreme trčanje",dropdown,1,1,132,"Cipele|Sat|Odjeća|Pojasevi|Držači|Reflektori|Lampe|Ostalo","946"
"Tip terena",dropdown,0,1,133,"Asfalt|Trail|Staza|Univerzalno","946"
"Tip bicikla oprema",dropdown,1,1,134,"Kacige|Naočale|Rukavice|Svjetla|Brave|Blatobrani|Bidoni|Pumpe|Alati|Ostalo","947"
"LED svjetla",radio,0,1,135,"Da|Ne","947"
"Tip rolanja",dropdown,1,1,136,"Inline|Quad|Električni|Skejt","948"
"Tip opreme piknik",dropdown,1,1,137,"Stolovi i stolice|Korpe|Roštilji|Hladnjaci|Pribor|Deke|Ostalo","949"
"Sklopivo",radio,0,1,138,"Da|Ne","949,950"
"Tip opreme priroda",dropdown,1,1,140,"Ležaljke|Viseće mreže|Suncobrani|Klupe|Roštilji|Vatra|Ostalo","950"
"Tip rekvizita rekreacija",dropdown,1,1,141,"Frizbi|Lopte|Badminton|Bumeranzi|Zmajevi|Bubnjevi|Ostalo","951"
"Tip opreme plivanje",dropdown,1,1,142,"Kupaći kostimi|Naočale|Kape|Daske|Peraje|Dihalice|Ostalo","952"
"UV zaštita",radio,0,1,144,"Da|Ne","952"
"Tip ronilačke opreme",dropdown,1,1,145,"Odijela|Maske|Dihalice|Peraje|Regulatori|BCD|Kompenzatori|Satovi|Ostalo","953"
"Tip odijela ronjenje",dropdown,0,1,147,"Mokro|Suho|Polusuho","953"
"Tip daske veslanje",dropdown,1,1,149,"Surf paddle|Touring|Yoga|Racing|Inflatable|Čvrsta","954"
"Veslo uključeno",radio,0,1,153,"Da|Ne","954,955"
"Pumpa uključena",radio,0,1,154,"Da|Ne","954"
"Tip kajaka",dropdown,1,1,155,"Sit-on-top|Sit-inside|Naduvni|Touring|Whitewater|Ribolovački","955"
"Tip daske surf",dropdown,1,1,157,"Shortboard|Longboard|Funboard|Fish|Gun|Malibu","956"
"Fin setup",dropdown,0,1,160,"Single|Twin|Thruster|Quad|Five fin","956"
"Tip rekvizita plivanje",dropdown,1,1,161,"Daske|Pojasevi|Rukavčići|Prsluci|Igračke|Plutajući rekviziti|Ostalo","957"
"Tip skija",dropdown,1,1,162,"All-mountain|Carving|Freeride|Freestyle|Touring|Race","960"
"Vezovi uključeni",radio,0,1,166,"Da|Ne","960,961"
"Tip snowboarda",dropdown,1,1,167,"All-mountain|Freestyle|Freeride|Splitboard|Powder","961"
"Camber tip",dropdown,0,1,170,"Camber|Rocker|Flat|Hybrid","961"
"Tip klizaljki",dropdown,1,1,171,"Hokejske|Figure skating|Rekreativne|Speed skating|Inline zimske","962"
"Tip sječiva",dropdown,0,1,172,"R oštrica|Flat oštrica|Hybrid","962"
"Podesive klizaljke",radio,0,1,173,"Da|Ne","962"
"Tip naočala",dropdown,1,1,174,"Ski|Snowboard|Sunčane|Korekcijske","963"
"Tip sočiva",dropdown,0,1,175,"Cilindrično|Sferično","963"
"Zamjenljiva sočiva",radio,0,1,177,"Da|Ne","963"
"Tip kacige zimske",dropdown,0,1,178,"Ski|Snowboard|Freestyle","963"
"MIPS tehnologija",radio,0,1,179,"Da|Ne","963"
"Podesivost veličine",radio,0,1,180,"Da|Ne","963"
"Tip rekvizita zimski",dropdown,1,1,181,"Sanke|Bobovi|Lopate|Snjegokazi|Štapovi|Maske|Grijači|Ostalo","965"
"Veličina odjeće",dropdown,1,1,1,"XS|S|M|L|XL|XXL|3XL|4XL","967,1004,1011,1010,1009,1008,1007,1006,1005,995,1003,1002,1001,1000,999,998,997,996,974,1045,1046,1047,1049,1050,1051,1052,1053,1054,1056,1057,1059,1061,1063,1069,3784,3887,3888,3889,3890,3891,3892,3893,3894,3895,3896"
"Veličina obuće",dropdown,1,1,1,"35|36|37|38|39|40|41|42|43|44|45|46|47|48","968,1013,1014,1015,1016,1017,1018,1019,1020,975,1072,1073,1074,1075,1077,1079,1080,1083,3785,3897,3898,3899,3900,3901,3902"
"Dječija veličina",dropdown,1,1,1,"0-3 mj|3-6 mj|6-12 mj|1-2 god|3-4 god|5-6 god|7-8 god|9-10 god|11-12 god|13-14 god|15-16 god","3768,3790,3791,3792,3793,3794,3795,3796,3797,3798,3799,3800,3801,3802,3774,3825,3826,3827,3828,3829,3830,3831,3832,3833,3834,3835,3836,3837,3838,3839,3780,3864,3865,3866,3867,3868,3869,3870,3871,3872"
"Materijal odjeće",dropdown,0,1,2,"Pamuk|Poliester|Vuna|Koža|Eko-koža|Teksas|Svila|Viskoza|Lan|Saten","967,974,3768,3774,3780,3784"
"Boja odjeće",dropdown,0,1,4,"Crna|Bijela|Siva|Plava|Crvena|Zelena|Žuta|Roza|Smeđa|Bež|Višebojna","5,32,33,3764,3765,3766,3767"
"Sezona",radio,0,1,5,"Ljeto|Zima|Proljeće/Jesen","5,32,33,3764,3765,3766,3767"
"Kroj (Fit)",dropdown,0,1,6,"Slim Fit|Regular Fit|Oversized|Skinny|Loose Fit","995,1003,1002,996,1045,1046,1052,1053"
"Vrsta mehanizma sata",radio,0,1,2,"Kvarcni|Automatski|Ručno navijanje","3813,3907"
"Materijal nakita",dropdown,0,1,2,"Zlato|Srebro|Bižuterija|Hirurški čelik|Biseri","1021,1092,3852"
"Tip potpetice",dropdown,0,1,2,"Tanka|Blok peta|Platforma|Puna peta|Niska peta","1019,3845"
"Broj točkova kofer",radio,0,1,2,"3 točka|4 točka|Blizanačka","3877"
"Grupa autosjedalice",dropdown,1,1,2,"0 do 10kg|0+ do 13kg|1 od 9-18kg|2 od 15-25kg|3 od 22-36kg","3878"
"Dodatne pogodnosti",checkbox,0,1,7,"Originalna kutija|Garancija|Račun|Rezervni dijelovi","3877,3878"
"Spol nakit",radio,1,1,1,"Muški|Ženski|Unisex|Dječiji","254,257,258,260,259"
"Materijal detaljan",dropdown,1,1,2,"Žuto zlato|Bijelo zlato|Ružičasto zlato|Srebro|Platina|Hirurški čelik|Titanijum|Bižuterija","253,257,258,260,259,261,262,263,265"
"Finoća materijala",dropdown,0,1,3,"333 (8k)|375 (9k)|585 (14k)|750 (18k)|900 (Dukati)|916 (22k)|925 (Srebro)|999 (Čisto)","253,257,258,260,259,265,268"
"Vrsta dragog kamena",dropdown,0,1,4,"Dijamant|Briljant|Smaragd|Rubin|Safir|Ametist|Topaz|Opal|Biser|Cirkon","253,257,258,260,259,264"
"Boja kamena",dropdown,0,1,5,"Prozirna|Crna|Plava|Crvena|Zelena|Ljubičasta|Žuta|Roza|Višebojna","253,257,258,260,259,264"
"Oblik kamena",dropdown,0,1,6,"Okrugli|Kvadratni|Ovalni|Suza|Srce|Pravougaoni|Markiz|Jastuk","253,260,259,264"
"Tip pletenja lanca",dropdown,0,1,3,"Pancir|Kraljevski rad|Figaro|Zmija|Sidro|Konopac|Bismarck|Mletački rad","257,258"
"Tip kopče naušnice",dropdown,0,1,3,"Igla|Engleska|Ruska|Francuska|Alkica|Na udicu","259"
"Mehanizam sata",dropdown,1,1,1,"Kvarcni|Automatski|Mehanički|Solarni|Kinetički","254,256,267"
"Promjer kućišta",dropdown,0,1,2,"Ispod 30mm|30-34mm|35-39mm|40-44mm|45-49mm|Preko 50mm","254,256"
"Materijal kućišta",dropdown,0,1,3,"Nehrđajući čelik|Zlato|Pozlata|Keramika|Titanijum|Karbon|Plastika|Drvo","254,256"
"Boja brojčanika",dropdown,0,1,4,"Crna|Bijela|Srebrna|Plava|Zlatna|Zelena|Siva|Sedefasta","254,256"
"Vrsta stakla",dropdown,0,1,5,"Safirno|Mineralno|Akrilno","254,256"
"Materijal narukvice",dropdown,0,1,6,"Koža|Metal|Guma|Platno|Keramika","254,256"
"Funkcije sata",checkbox,0,1,7,"Datum|Dan u sedmici|Hronograf|Alarm|Dvojno vrijeme|Tahimetar|Faze mjeseca|Svjetlo","254,256"
"Vodootpornost sata",dropdown,0,1,8,"Nije vodootporan|3 ATM|5 ATM|10 ATM|20 ATM|Preko 20 ATM","254,256"
"Porijeklo mehanizma",radio,0,1,9,"Švicarska|Japan|Njemačka|Rusija|Kina|Ostalo","254,256"
"Namjena alata nakit",dropdown,0,1,1,"Za popravku satova|Za izradu nakita|Za čišćenje|Za mjerenje","269"
"Spol kozmetika",radio,1,1,2,"Muški|Ženski|Unisex","2791,2792,2794,2802,2871,2872,2873,2874,2875,2877,2878,2879,2881,2885,2886,2887,2895"
"Tip kože",dropdown,0,1,3,"Svi tipovi|Suha|Masna|Mješovita|Osjetljiva|Zrela","2790,2792,2793,2795,2796,2799,2800,2801,2804,2854,2858,2866,2867,2868,2869"
"Glavna namjena",dropdown,0,1,4,"Hidratacija|Anti-age|Protiv akni|Izbjeljivanje|Matiranje|Umirivanje","2790,2793,2796,2804,2805,2810,2821"
"Tekstura",dropdown,0,1,5,"Krema|Gel|Serum|Ulje|Pjena|Fluid|Balzam|Mlijeko","2790,2793,2795,2796,2803,2805,2854,2868,2869"
"SPF Faktor",dropdown,0,1,6,"Bez zaštite|SPF 10-15|SPF 20-30|SPF 50+","2795,2796,2803,2854,2869,2870"
"Tip kose",dropdown,0,1,3,"Normalna|Suha|Masna|Tanka|Kovrdžava|Farbana|Sijeda","2806,2807,2810,2815,2817,2818,2819,2821"
"Problem vlasišta",dropdown,0,1,4,"Nema problema|Perut|Opadanje|Masno tjeme|Osjetljivo tjeme","2806,2810,2815,2819,2820"
"Vrsta boje za kosu",radio,0,1,5,"Trajna|Polutrajna|Privremena","2807"
"Koncentracija parfema",dropdown,1,1,1,"EDP - Parfemska voda|EDT - Toaletna voda|EDC - Kolonjska voda|Ekstrakt|Ulje|Mist","2871,2872,2873,2874,2875,2877,2878,2879,2881,2882,2883,2884,2885,2886"
"Mirisna porodica",dropdown,0,1,2,"Cvjetna|Voćna|Drvenasta|Orijentalna|Citrusna|Vodena|Gurmanska|Kožna","2871,2873,2874,2875,2876,2878,2879,2881,2885,2886"
"Godišnje doba",radio,0,1,3,"Proljeće/Ljeto|Jesen/Zima|Cjelogodišnji","2874,2875,2878,2879,2885,2886"
"Efekat šminke",dropdown,0,1,3,"Mat|Prirodni sjaj|Visoki sjaj|Saten|Metalik|Glitter","2854,2855,2857,2861,2862,2867,2869"
"Pokrivna moć",radio,0,1,4,"Lagana|Srednja|Visoka","2854,2858,2867,2869"
"Vodootporna",radio,0,1,5,"Da|Ne","2859,2860,2861,2869,2803"
"Četkica maskare",dropdown,0,1,6,"Klasična|Zakrivljena|Konusna|Češljić|Kuglica","2859"
"Vrsta trepavica",dropdown,0,1,2,"Na traci|Pramenovi|Magnetne|Ruski volumen","2904,2908,2914"
"Metoda nokti",dropdown,0,1,3,"UV Gel|Akril|Polygel|Dip puder|Tipske","2822,2825,2826,2837"
"Vrsta četkice zubi",radio,0,1,2,"Mekana|Srednja|Tvrda","2838,2842"
"Napajanje uređaja",dropdown,0,1,3,"Baterije|Punjiva baterija|Struja|Manualno","2814,2824,2836,2839,2845,2905,2920,2923,2926,2932"
"Oblik okvira",dropdown,0,1,2,"Avijatičarske|Mačje oči|Okrugle|Pravougaone|Kvadratne|Ovalne|Bez okvira|Sportske","2887,2893,2894,2895,2898,2901"
"Vrsta stakala",dropdown,0,1,3,"Obična prozirna|Polarizovana|Fotoosjetljiva|Blue Light|Bifokalna","2887,2893,2894,2895,2899"
"Period zamjene leća",dropdown,0,1,2,"Dnevne|Dvosedmične|Mjesečne|Tromjesečne|Godišnje","2890"
"Namjena suplementa",dropdown,0,1,2,"Imunitet|Mršavljenje|Kosa i koža|Energija|Zglobovi|Spavanje","2809,2919,2921,2927,2928,2929,2931"
"Oblik preparata",dropdown,0,1,3,"Tablete|Kapsule|Prašak|Tečnost|Šumeće|Gel|Gomene","2809,2919,2921,2927,2928,2929,2931"
"Dijetetske oznake",checkbox,0,1,4,"Vegansko|Bez glutena|Bez šećera|Organsko|Bez laktoze","2800,2809,2919,2921,2927,2928,2929,2931"
"Funkcije sata smart",checkbox,0,1,2,"Koraci|Puls|San|GPS|Notifikacije|Vodootpornost|SpO2","2926"
"Tip maske",dropdown,0,1,2,"Hirurška|FFP2 / KN95|FFP3|Pamučna|Vizir","2934,2935,2941,2943,2944"
"Veličina rukavica med",radio,0,1,2,"S|M|L","2936,2938,2939,2942,2945,2947"
"Materijal rukavica med",dropdown,0,1,3,"Lateks|Nitril|Vinil|Pamuk|Najlon","2936,2938,2939,2942,2945,2947"
"Preporučeni uzrast",dropdown,1,1,2,"0-12 mjeseci|1-3 godine|3-5 godina|5-8 godina|8-12 godina|12+ godina|Za odrasle","150,151,152,153,154,155,156,157,158,159"
"Materijal igračke",dropdown,0,1,3,"Plastika|Drvo|Metal|Pliš|Guma|Karton|Kombinovano","151,152,154,155,156,157,158,2964,2966,2996,3027,3042,3058,3068,3072,3094"
"Spol igračke",radio,0,1,4,"Dječaci|Djevojčice|Univerzalno","151,153,155,156,157,158,159,3111"
"Broj igrača",dropdown,0,1,2,"1|2|2-4|4-6|6+","150,2966,2967,2969,2974,2975,2978,2979"
"Vrijeme trajanja igre",dropdown,0,1,3,"Do 15 min|15-30 min|30-60 min|1-2 h|Preko 2 h","150,2965,2967,2970,2972,2974,2975,2978,2979"
"Jezik igre",dropdown,0,1,4,"Naši jezici|Engleski|Njemački|Višejezično|Nije ovisno o jeziku","150,2965,2968,2974,2975,2978"
"Tip društvene igre",dropdown,0,1,5,"Strategija|Sreća|Logika|Kviz|Karte|Vještina","150,2965,2966,2968,2970,2972,2974,2978"
"Tema kockica",dropdown,0,1,3,"Grad i vozila|Svemir|Vitezi|Policija|Ninjago|Prijatelji|Tehnika","152,2995,2997,3001,3007,3010"
"Kompatibilnost kockica",radio,0,1,4,"Lego|Duplo|Mini blokovi","152,2995,3003,3007"
"Pokretljivost zglobova",radio,0,1,3,"Fiksna|Osnovna|Potpuno zglobna","151,2980,2981,2988,2990,3072,3081,3097"
"Napajanje igračke",radio,0,1,2,"Baterije|Punjiva baterija|Bez baterija","153,2985,2988,2997,3011,3013,3014,3015,3016,3017,3018,3019,3021,3023,3024,3025,3072"
"Vrsta upravljanja",radio,0,1,3,"Daljinski|Aplikacija|Senzor","153,3011,3013,3014,3017,3019,3021"
"Mjerilo modela",dropdown,0,1,3,"1:18|1:24|1:32|1:43|1:64|Nije definisano","3011,3019,3088,3091,3094,3102"
"Montessori fokus",dropdown,0,1,2,"Fina motorika|Brojevi/Slova|Logika|Senzorni razvoj|Praktični život","154,3026,3027,3029,3030,3031,3033,3036,3037"
"Vrsta lutke",dropdown,0,1,2,"Beba|Modna lutka|Krpena|Porculanska|Za friziranje","3072,3079,3081,3084"
"Dodaci uz lutku",checkbox,0,1,4,"Odjeća|Bočica/Duda|Kolica|Namještaj|Ljubimac","3072,3074,3080,3081"
"Lokacija korištenja",radio,0,1,4,"Samo unutra|Samo vani|Unutra i vani","156,3057,3058,3062,3063,3068,3070,3107"
"Veličina kostima dječiji",dropdown,0,1,2,"2-4 god|4-6 god|7-8 god|9-10 god|Univerzalna","3111"
"Očuvanost kutije",radio,0,1,5,"Savršena|Oštećena|Nema kutiju","151,2986,2992,3094,3116"
"Vrsta dječijih kolica",dropdown,1,1,1,"Sistem 3u1|Sistem 2u1|Kišobran|Sportska|Za blizance|Klasična korpa","134"
"Broj točkova kolica",radio,0,1,2,"3|4|6+","134"
"Oprema uz kolica",checkbox,0,1,3,"Torba|Zimska navlaka|Kišna navlaka|Mreža|Držač|Adapteri","134"
"Grupa autosjedalice bebe",dropdown,1,1,1,"0+ do 13kg|0+/1 do 18kg|1 od 9-18kg|1/2/3 od 9-36kg|2/3 od 15-36kg|i-Size","124"
"Sistem montaže",radio,1,1,2,"ISOFIX|Pojas|Baza","124"
"Smjer vožnje",radio,0,1,3,"Suprotno|U smjeru|Oba smjera","124"
"Vrsta krevetića",dropdown,1,1,1,"Standardni|Prenosivi|Kolijevka|Co-sleeper|Montessori","135"
"Dimenzije madraca",dropdown,0,1,2,"120x60|140x70|90x40|Vanstandardne","135,144"
"Tip hranilice",radio,0,1,1,"Standardna|Sklopiva|Na stolicu|Rastuća","128"
"Materijal flašice",radio,0,1,1,"Staklo|Plastika|Silikon","125"
"Veličina cucle",dropdown,0,1,2,"Spori protok|Srednji protok|Brzi protok|Gusta hrana|Promjenjiv","125"
"Veličina pelena",dropdown,1,1,1,"0 Premature|1 (2-5kg)|2 (3-6kg)|3 (4-9kg)|4 (7-18kg)|5 (11-25kg)|6 (16+kg)|Gaćice","142"
"Vrsta izdajalice",radio,0,1,1,"Ručna|Električna jednostruka|Električna dvostruka","131"
"Tip nosiljke",dropdown,0,1,1,"Kengur|Elastična marama|Tkana marama|Mei Tai|Ring Sling","139"
"Položaj nošenja",checkbox,0,1,2,"Naprijed ka roditelju|Naprijed ka okolini|Na leđima|Na boku","139"
"Tehnologija monitora",radio,0,1,1,"Audio|Video|Wi-Fi|Senzor disanja","138"
"Funkcije ležaljke",checkbox,0,1,2,"Vibracija|Muzika|Ljuljanje|Igračke|Podesiv naslon","136,137"
"Tip kadice",dropdown,0,1,1,"Klasična|Anatomska|Sa stalkom|Sklopiva|Podloga","133"
"Materijal posteljine",dropdown,0,1,1,"Pamuk|Organski pamuk|Bambus|Pliš|Minky","144,132,126"
"Vrsta uređaja bebe",dropdown,0,1,1,"Grijač|Sterilizator|Blender|Ovlaživač|Vaga","147"
"Kapacitet sterilizatora",radio,0,1,2,"1 flašica|Do 4|Do 6|Za mikrovalnu","147"
"Tip torbe bebe",radio,0,1,1,"Torba|Ruksak|Organizator","146"
"Spol bebe oprema",radio,0,1,4,"Dječak|Djevojčica|Unisex","125,129,139,144,132,126,145,140"
"Tip proizvodnje hrana",radio,1,1,1,"Domaća|Industrijska|Obrt","2682,2683,2684,2685,2686,2687,2690,2692,2694,2696,2666,2668,2671,2673,2675,2679,2717,2729,2737,2742,2745"
"Porijeklo mlijeka",dropdown,0,1,2,"Kravlje|Kozije|Ovčije|Bivolje|Miješano|Biljno","2682,2683,2684,2685,2686,2687,2688,2689,2690,2691,2692,2693,2694,2695,2696,2671,2672"
"Ishrana oznake",checkbox,0,1,4,"Halal|Posno|Vegansko|Bez glutena|Bez laktoze|Bez šećera|Organsko|Keto","243,246,245,244,249,250,248,247,251,252"
"Stanje sira",dropdown,0,1,3,"Mladi|Polutvrdi|Tvrdi|Dimljeni|Iz mijeha|U ulju|Plijesan","2682,2690,2692,2696,2671"
"Vrsta mesa",dropdown,0,1,2,"Pršut|Suho meso|Sudžuk|Slanina|Rebra|Kulen","2679,2732,2737"
"Način konzerviranja",radio,0,1,3,"Dimljenje|Sušenje|Salamura|Pasterizacija","2679,2731,2732,2738,2743"
"Vrsta meda",dropdown,0,1,2,"Bagrem|Livada|Kesten|Šuma|Kadulja|Vrijesak|Lipa|Miješani","2673"
"Neto težina (g/kg)",number,1,1,1,"","246,245,244,249,250,247,252"
"Zapremina (ml/l)",number,1,1,1,"","248,2651,2654,2656,2658,2677,2713,2714,2715,2716,2717,2719,2723,2725,2726,2727,2728,2747,2749,2752,2757"
"Udio alkohola (%)",number,0,1,2,"","2715,2717,2723,2727,2728,2771"
"Vrsta vina",dropdown,0,1,2,"Crno suho|Crno polusuho|Bijelo suho|Bijelo polusuho|Rose|Desertno|Pjenušavo","2727,2771"
