name,parent_id,description,is_job_category,price_optional,sequence
"Torbice i zaštitne futrole",,,0,1,16
"Vodootporni Bluetooth zvučnici (IPX sertifikat)",,,0,1,17
"Zvučnici za konferencijske pozive",,,0,1,18
"Antene i pojačivači signala",,,0,1,1
"Baterije (Li-Po) za dronove",,,0,1,2
"Bespilotne letjelice (Dronovi) - Dijelovi tijela",,,0,1,3
"Daljinski upravljači i transmiteri",,,0,1,4
"Elis (Propeleri) i štitnici propelera",,,0,1,5
"ESC kontroleri brzine",,,0,1,6
"FPV naočale i monitori",,,0,1,7
"Gimbal sistemi i stabilizatori kamere",,,0,1,8
"GPS moduli i senzori",,,0,1,9
"Kamere za dronove i zamjenski objektivi",,,0,1,10
"Kontrolori leta (Flight Controllers)",,,0,1,11
"Motori (Brushless i Coreless)",,,0,1,12
"Noge za sletanje i stajni trap",,,0,1,13
"Ostala oprema za dronove",,,0,1,14
"Punjači i balanceri za Li-Po baterije",,,0,1,15
"Ruksaci i zaštitni koferi za dronove",,,0,1,16
"SD kartice i moduli za memoriju",,,0,1,17
"Sistemi za izbacivanje tereta",,,0,1,18
"Vreće za sigurno punjenje baterija (Li-Po Guard)",,,0,1,19
"Zamjenski kablovi i konektori",,,0,1,20
"Agrikulturni i industrijski dronovi",,,0,1,1
"Dronovi sa 4K kamerom",,,0,1,2
"Dronovi sa HD kamerom",,,0,1,3
"Dječiji dronovi i mini dronovi",,,0,1,4
"FPV (First Person View) dronovi",,,0,1,5
"Helikopteri na daljinsko upravljanje",,,0,1,6
"Jedrilice na daljinsko upravljanje",,,0,1,7
"Kvadrokopteri bez kamere",,,0,1,8
"Ostale RC letjelice",,,0,1,9
"Poluprofesionalni dronovi sa GPS-om",,,0,1,10
"Profesionalni dronovi za snimanje",,,0,1,11
"RC Avioni (Akrobatski i treneri)",,,0,1,12
"RTF (Ready-to-Fly) kompleti",,,0,1,13
"Trkaći (Racing) dronovi",,,0,1,14
"Akcione kamere (Sportski modeli)",,,0,1,1
"Analogni fotoaparati (Na film)",,,0,1,2
"Besogledalni fotoaparati (Mirrorless)",,,0,1,3
"Digitalni kompaktni fotoaparati (Idiot)",,,0,1,4
"DSLR fotoaparati",,,0,1,5
"Dječiji fotoaparati i kamere",,,0,1,6
"Fotoaparati sa trenutnim ispisom (Instant)",,,0,1,7
"Inspekcijske kamere (Endoskopi)",,,0,1,8
"Kamere za snimanje iz vazduha (Namjenske)",,,0,1,9
"Lovačke kamere (Trail cameras)",,,0,1,10
"Ostali fotoaparati i kamere",,,0,1,11
"Panoramske i 360° kamere",,,0,1,12
"Podvodni fotoaparati i kućišta",,,0,1,13
"Profesionalne video kamere (Camcorders)",,,0,1,14
"Srednjeformatni fotoaparati",,,0,1,15
"Vlogging kamere",,,0,1,16
"Web kamere za računare",,,0,1,17
"4K Ultra HD televizori",,,0,1,1
"8K Ultra HD televizori",,,0,1,2
"Android i Smart TV box uređaji",,,0,1,3
"Antene (Sobne i vanjske)",,,0,1,4
"Daljinski upravljači (Namjenski i univerzalni)",,,0,1,5
"Digitalni TV prijemnici (DVB-T2/S2)",,,0,1,6
"HDMI kablovi, razdjelnici i switcheri",,,0,1,7
"LED i LCD televizori (Standardni)",,,0,1,8
"LED trake i pozadinsko osvjetljenje za TV",,,0,1,9
"Nosači za TV (Zidni, podni i plafonski)",,,0,1,10
"OLED i QLED televizori",,,0,1,11
"Ostala TV oprema i pribor",,,0,1,12
"Panel ploče i moduli za popravku",,,0,1,13
"Podnožja i stalci za televizore",,,0,1,14
"Prenosni (Portable) televizori",,,0,1,15
"Satelitski kompleti (Tanjiri, LNB konvertori)",,,0,1,16
"Sredstva za čišćenje ekrana",,,0,1,17
"TV ispravljači i napojni kablovi",,,0,1,18
"TV kartice i moduli za dekodiranje",,,0,1,19
"Audio miksete i konzole",,,0,1,1
"Bežični audio sistemi i transmiteri",,,0,1,2
"DAC (Digitalno-analogni konvertori)",,,0,1,3
"Diktafoni i terenski snimači zvuka",,,0,1,4
"DJ oprema (Kontroleri i playeri)",,,0,1,5
"Gramofoni i oprema (Igle, remenovi)",,,0,1,6
"Hi-Fi komponente (Pojačala, tuneri)",,,0,1,7
"Kablovi, adapteri i konektori (XLR, Jack, RCA)",,,0,1,8
"Kasetofoni i magnetofoni",,,0,1,9
"Mikrofoni (Bežični, vokalni, studijski)",,,0,1,10
"MP3 i Hi-Res audio playeri",,,0,1,11
"Ostala audio i multimedijalna oprema",,,0,1,12
"Radio aparati i radio budilnici",,,0,1,13
"Slušalice (Bežične, studijske, bubice)",,,0,1,14
"Soundbarovi i zvučne baze",,,0,1,15
"Stalci i nosači za audio opremu",,,0,1,16
"Studijski monitori i zvučnici",,,0,1,17
"Zvučne kartice (Eksterne i interne)",,,0,1,18
"Zvučnici (Podnostojeći, regalski, ugradbeni)",,,0,1,19
"Amortizeri i ležajevi za veš mašine",,,0,1,1
"Antivibracione podloške i nogice",,,0,1,2
"Brtve (Gume) za frižidere i zamrzivače",,,0,1,3
"Deterdženti i tablete za testiranje uređaja",,,0,1,4
"Dozatori i posude za prašak",,,0,1,5
"Filteri za napu (Ugljeni i metalni)",,,0,1,6
"Filteri za vodu za frižidere",,,0,1,7
"Grijači za mašine i rerne",,,0,1,8
"Inox sredstva za čišćenje i poliranje",,,0,1,9
"Interfonski i spojni kablovi za aparate",,,0,1,10
"Korpe za escajg i police za mašine za suđe",,,0,1,11
"Mrežice i filteri za odvod",,,0,1,12
"Ostali sitni dijelovi bijele tehnike",,,0,1,13
"Ploče za slaganje (Vezni elementi za sušilice)",,,0,1,14
"Police i ladice za frižidere",,,0,1,15
"Pribor za montažu ugradbenih uređaja",,,0,1,16
"Sijalice za rerne i frižidere",,,0,1,17
"Sredstva za uklanjanje kamenca",,,0,1,18
"Termostati i senzori temperature",,,0,1,19
"Vrećice i filteri za usisivače",,,0,1,20
"Alati za preciznu mehaniku i elektroniku",,,0,1,1
"Baterije (Dugmaste, alkalne, specijalne)",,,0,1,2
"Čistači kontakata i kompresovani zrak",,,0,1,3
"Držači i stalci za tehničke uređaje",,,0,1,4
"Instrumenti za mjerenje vlage i temperature",,,0,1,5
"Kablovi i adapteri (Univerzalni)",,,0,1,6
"Magneti i magnetne trake",,,0,1,7
"Metal detektori (Hobi i profesionalni)",,,0,1,8
"Multimetri i ispitivači napona",,,0,1,9
"Ostala nepomenuta tehnička roba",,,0,1,10
"Pametni privjesci i lokatori (Tags)",,,0,1,11
"Punjači za baterije (Univerzalni)",,,0,1,12
"Sredstva za čišćenje ekrana i optike",,,0,1,13
"Sušači i sterilizatori (Tehnički)",,,0,1,14
"Termalne paste i podloške",,,0,1,15
"Testeri za kablove i baterije",,,0,1,16
"Torbe i koferi za tehničku opremu",,,0,1,17
"Ultrazvučne kade za čišćenje",,,0,1,18
"Univerzalni ispravljači napona",,,0,1,19
"Vremenske stanice i senzori",,,0,1,20
"Ostale konzole",,,0,1,1
"Browser-based MMORPG i strategije",,,0,1,1
"Digitalne dopune i vaučeri (Gift cards)",,,0,1,2
"Igre na društvenim mrežama i aplikacijama",,,0,1,3
"IO igre i arkadne platforme",,,0,1,4
"Kozmetički dodaci i skinovi",,,0,1,5
"Ostale online i browser igre",,,0,1,6
"Platforme za mini-igre (Hubovi)",,,0,1,7
"Pretplate na gaming portale",,,0,1,8
"Premium nalozi i statusi",,,0,1,9
"Unutar-igračke valute (Virtualni krediti)",,,0,1,10
"Virtualne platforme i metaverzum igre",,,0,1,11
"Bokserska oprema i borilački sportovi",,,0,1,1
"Bilijar, pikado i stoni nogomet",,,0,1,2
"Golf oprema i dodaci",,,0,1,3
"Konjički sport i jahanje",,,0,1,4
"Lovačka oprema i pribor",,,0,1,5
"Mjerne sprave (Štoperice, daljinomjeri)",,,0,1,6
"Oprema za gimnastiku i ples",,,0,1,7
"Oprema za klizanje i hokej na ledu",,,0,1,8
"Oprema za streličarstvo i samostrele",,,0,1,9
"Ostala nepomenuta sportska oprema",,,0,1,10
"Pribor za prvu pomoć i masažu",,,0,1,11
"Ribolovačka oprema i pribor",,,0,1,12
"Roleri, skejtbordi i trotineti",,,0,1,13
"Sportske torbe, ruksaci i boce",,,0,1,14
"Sportski rekviziti za plažu i vodu",,,0,1,15
"Stoni tenis (Reket, mrežice, loptice)",,,0,1,16
"Torbe i futrole za specifičnu opremu",,,0,1,17
"Vazdušno oružje i oprema za paintball",,,0,1,18
"Zastave, pehari i sportska priznanja",,,0,1,19
"Agregati i industrijska napajanja",,,0,1,1
"Ambalaža za transport i skladištenje",,,0,1,2
"Bar kod skeneri i printeri etiketa",,,0,1,3
"Čišćenje i održavanje industrijskih pogona",,,0,1,4
"HTZ oprema (Zaštitna odijela, maske, kacige)",,,0,1,5
"Industrijska mjerna oprema i senzori",,,0,1,6
"Industrijska rasvjeta i reflektori",,,0,1,7
"Laboratorijska oprema i pribor",,,0,1,8
"Mašine za pakovanje i vakumiranje",,,0,1,9
"Materijali za označavanje i signalizaciju",,,0,1,10
"Oprema za ugostiteljstvo i trgovinu",,,0,1,11
"Ostala nepomenuta industrijska oprema",,,0,1,12
"Pneumatski i hidraulični elementi",,,0,1,13
"Police, regali i skladišni sistemi",,,0,1,14
"Sirovine i poluproizvodi za proizvodnju",,,0,1,15
"Specijalni alati i mašinski dijelovi",,,0,1,16
"Vage (Industrijske, trgovačke, precizne)",,,0,1,17
"Viljuškari i oprema za unutrašnji transport",,,0,1,18
"Zaštita na radu i protivpožarna oprema",,,0,1,19
"Akvaristika (Pumpe, grijači, dekoracija)",,,0,1,1
"Inkubatori i oprema za peradarstvo",,,0,1,2
"Kavezi i oprema za glodare (Hrčci, kunići)",,,0,1,3
"Kavezi i stalci za ptice",,,0,1,4
"Košnice i pčelarska oprema",,,0,1,5
"Mašine za šišanje i njega životinja",,,0,1,6
"Oprema za dresuru i trening",,,0,1,7
"Oprema za kaveze i ograđivanje (Električni pastiri)",,,0,1,8
"Oprema za konjički sport i jahanje",,,0,1,9
"Oprema za teraristiku (Gmizavci i pauci)",,,0,1,10
"Ostali dodaci za kućne ljubimce",,,0,1,11
"Pribor za hranjenje i pojenje stoke",,,0,1,12
"Specijalna hrana za egzotične životinje",,,0,1,13
"Transportni transporteri i kavezi",,,0,1,14
"Vitamini, suplementi i njega zdravlja",,,0,1,15
"Antikviteti i vintage predmeti",,,0,1,1
"Bizarne i unikatne stvari",,,0,1,2
"Dijelovi i materijali za reparaciju",,,0,1,3
"Kolekcionarstvo (Markice, kovanice, memorabilije)",,,0,1,4
"Kreativni setovi i DIY materijali",,,0,1,5
"Muzički instrumenti i oprema (Ostalo)",,,0,1,6
"Oprema za magioničare i zabavu",,,0,1,7
"Ostali nepomenuti artikli",,,0,1,8
"Poljoprivredni proizvodi i sirovine",,,0,1,9
"Predmeti za religiju i duhovnost",,,0,1,10
"Rekviziti za snimanja i pozorište",,,0,1,11
"Ručni radovi i unikatne rukotvorine",,,0,1,12
"Sirovine i poluproizvodi (Metal, plastika, drvo)",,,0,1,13
"Specijalni pokloni i šaljivi artikli",,,0,1,14
"Suveniri i turistički predmeti",,,0,1,15
"Umjetnička djela (Slike, skulpture)",,,0,1,16
"Domaći recepti i tradicionalna kuhinja",,,0,1,1
"Enterijer i uređenje doma",,,0,1,2
"Internacionalna kuhinja i egzotična jela",,,0,1,3
"Kolači, deserti i peciva",,,0,1,4
"Kućne popravke i DIY (Uradi sam) vodiči",,,0,1,5
"Njega biljaka i vrtlarenje (Baštovanstvo)",,,0,1,6
"Održavanje domaćinstva i čišćenje",,,0,1,7
"Ostale kuharice i priručnici",,,0,1,8
"Praznične trpeze i dekoracija",,,0,1,9
"Priručnici za vino, pivo i koktele",,,0,1,10
"Roštilj i jela sa otvorenog plamena",,,0,1,11
"Savjeti za štednju i kućni budžet",,,0,1,12
"Vegetarijanska i veganska ishrana",,,0,1,13
"Zdrava ishrana, dijete i nutricionizam",,,0,1,14
"Zimnica i konzerviranje hrane",,,0,1,15
"Arhitektura i urbanizam",,,0,1,1
"Crtanje, slikanje i grafika (Priručnici)",,,0,1,2
"Dizajn enterijera i dekoracija",,,0,1,3
"Fotografija i video umjetnost",,,0,1,4
"Grafički i digitalni dizajn",,,0,1,5
"Historija umjetnosti (Opšta i regionalna)",,,0,1,6
"Industrijski i produkt dizajn",,,0,1,7
"Kaligrafija i tipografija",,,0,1,8
"Katalozi izložbi i monografije umjetnika",,,0,1,9
"Moda i kostimografija",,,0,1,10
"Muzička teorija i historija muzike",,,0,1,11
"Ostalo iz umjetnosti i dizajna",,,0,1,12
"Primijenjena umjetnost (Keramika, tekstil, nakit)",,,0,1,13
"Skulptura i vajarstvo",,,0,1,14
"Teorija i estetika umjetnosti",,,0,1,15
"Antikvarne knjige (Prije 1900. godine)",,,0,1,1
"Bibliografska i luksuzna izdanja",,,0,1,2
"Knjige sa autogramom i posvetom",,,0,1,3
"Knjige sa specifičnim uvezom (Kožni, zlatotisak)",,,0,1,4
"Limitirane i numerisane edicije",,,0,1,5
"Minijaturne knjige",,,0,1,6
"Ostale rijetke i unikatne knjige",,,0,1,7
"Prva izdanja (First Editions)",,,0,1,8
"Rariteti na stranim jezicima",,,0,1,9
"Stare vjerske knjige i rukopisi",,,0,1,10
"Stari atlasi, mape i karte",,,0,1,11
"Zabranjene ili povučene knjige (Cenzura)",,,0,1,12
"Zaslužne knjige (Dobitnici velikih nagrada - stara izdanja)",,,0,1,13
"Alternativna učenja i misticizam",,,0,1,1
"Astrološki vodiči i horoskopi",,,0,1,2
"Enciklopedije i leksikoni (Opšta namjena)",,,0,1,3
"Enigmatika, kvizovi i mozgalice",,,0,1,4
"Ezoterija i okultna literatura",,,0,1,5
"Hobi i slobodno vrijeme (Filatelija, numizmatika)",,,0,1,6
"Knjige o sportu i rekreaciji",,,0,1,7
"Knjige o životinjama i prirodi",,,0,1,8
"Mitologija i narodna predanja",,,0,1,9
"Ostatak nepomenute literature",,,0,1,10
"Paranormalne pojave i misterije",,,0,1,11
"Popularna nauka i tehnologija",,,0,1,12
"Putopisi i monografije gradova",,,0,1,13
"Samoaktualizacija i motivacioni vodiči",,,0,1,14
"Vojna literatura i strategija",,,0,1,15
"Zabavne činjenice i rekordi (Ginisova knjiga i slično)",,,0,1,16
"Alat za uokviravanje (Klamerice, rezači)",,,0,1,1
"Antikvarni i barokni ramovi",,,0,1,2
"Digitalni ramovi za fotografije",,,0,1,3
"Drveni ramovi (Puno drvo)",,,0,1,4
"Galerijske šine i sistemi za kačenje",,,0,1,5
"Gotovi ramovi za fotografije (Standardni)",,,0,1,6
"Lajsne za ramove (Na metar)",,,0,1,7
"Metalni i aluminijumski ramovi",,,0,1,8
"Moderni i minimalistički ramovi",,,0,1,9
"Ostala oprema za uokviravanje",,,0,1,10
"Paspartu kartoni (Razne boje i teksture)",,,0,1,11
"Plastični i PVC ramovi",,,0,1,12
"Ramovi za diplome i certifikate",,,0,1,13
"Ramovi za više fotografija (Kolaž ramovi)",,,0,1,14
"Staklo i pleksiglas za uokviravanje",,,0,1,15
"3D modeli i digitalne skulpture",,,0,1,1
"AI generisana umjetnost",,,0,1,2
"Animacije i Motion Graphics",,,0,1,3
"Digitalne ilustracije i crteži",,,0,1,4
"Digitalni kistovi (Brushes) i teksture",,,0,1,5
"Digitalni printovi (Art Prints)",,,0,1,6
"Fraktalna i algoritamska umjetnost",,,0,1,7
"Grafički dizajn i vizuelni identiteti",,,0,1,8
"NFT i kripto umjetnost",,,0,1,9
"Oprema za digitalno crtanje (Tableti i olovke)",,,0,1,10
"Ostalo iz digitalne umjetnosti",,,0,1,11
"Pixel Art i Retro dizajn",,,0,1,12
"Software licence za digitalnu umjetnost",,,0,1,13
"Vektorska grafika i ilustracije",,,0,1,14
"Video art i digitalne instalacije",,,0,1,15
"Dekorativne kutije i kovčezi",,,0,1,1
"Dekorativne tacne i zdjele",,,0,1,2
"Dekorativni jastuci i prekrivači",,,0,1,3
"Dekorativni kamenčići, pijesak i školjke",,,0,1,4
"Figurice i statue (Dekorativne)",,,0,1,5
"Kasice za novac",,,0,1,6
"Mirisni štapići, ulja i difuzori",,,0,1,7
"Naljepnice i dekoracije za zidove",,,0,1,8
"Ostali dekorativni predmeti",,,0,1,9
"Pješčani satovi i ukrasni mjerni instrumenti",,,0,1,10
"Podmetači i staze za stolove",,,0,1,11
"Staklene vaze i kristalni predmeti",,,0,1,12
"Svijećnjaci i dekorativni fenjeri",,,0,1,13
"Umjetno cvijeće i suvi aranžmani",,,0,1,14
"Ukrasna ogledala (Zidna i stona)",,,0,1,15
"Zidni satovi (Analogni i dekorativni)",,,0,1,16
"Biljne kapi i tinkture",,,0,1,1
"Biljne masti i melemi",,,0,1,2
"Biljni ekstrakti i prahovi",,,0,1,3
"Biljni sirupi i eliksiri",,,0,1,4
"Čajne mješavine i monokomponentni čajevi",,,0,1,5
"Eterična ulja i aromaterapija",,,0,1,6
"Fitomedicina i biljni suplementi",,,0,1,7
"Hladno cijeđena biljna ulja",,,0,1,8
"Ljekovito bilje (Osušeno i rezano)",,,0,1,9
"Organski biljni namazi",,,0,1,10
"Ostali biljni proizvodi",,,0,1,11
"Prirodna biljna kozmetika",,,0,1,12
"Sirovine za izradu biljnih preparata",,,0,1,13
"Sjemenke i plodovi ljekovitog bilja",,,0,1,14
"Vegetarijanski i veganski biljni proizvodi",,,0,1,15
"Domuća mast i životinjska masnoća",,,0,1,1
"Inkapsulirani životinjski ekstrakti",,,0,1,2
"Jaja (Konzumna i rasplodna)",,,0,1,3
"Krzno i neobrađena koža",,,0,1,4
"Lanolin i derivati vune",,,0,1,5
"Mliječni proizvodi (Sir, kajmak, maslac)",,,0,1,6
"Mlijeko (Svježe i dugotrajno)",,,0,1,7
"Matična mliječ i pčelinji proizvodi",,,0,1,8
"Ostali životinjski proizvodi",,,0,1,9
"Pčelinji vosak i satne osnove",,,0,1,10
"Perje i pahuljice",,,0,1,11
"Riblja ulja i Omega-3 dodaci",,,0,1,12
"Rogovi, kosti i prirodni ukrasi",,,0,1,13
"Suhomesnati proizvodi i delikatesi",,,0,1,14
"Vuna i prirodna vlakna",,,0,1,15
"Životinjski kolagen i želatin",,,0,1,16
"Domaći i zanatski sirevi",,,0,1,1
"Jogurt i kiselo-mliječni napici",,,0,1,2
"Kajmak (Mladi i zreli)",,,0,1,3
"Kefir i probiotski mliječni proizvodi",,,0,1,4
"Kisela pavlaka i mileram",,,0,1,5
"Maslac i ghee (Prečišćeni maslac)",,,0,1,6
"Mlijeko u prahu i kondenzovano mlijeko",,,0,1,7
"Mliječni namazi i mliječni deserti",,,0,1,8
"Mladi sir i svježi sir",,,0,1,9
"Ostali mliječni proizvodi",,,0,1,10
"Ovčije i kozije mlijeko i prerađevine",,,0,1,11
"Pavlaka za kuhanje i šlag",,,0,1,12
"Sirni namazi i topljeni sirevi",,,0,1,13
"Surutka i mliječni proteini",,,0,1,14
"Tvrdi i polutvrdi sirevi (Trapist, Livanjski, Edamer)",,,0,1,15
"Bomboni i gumene bombone",,,0,1,1
"Čokolade i čokoladne table",,,0,1,2
"Čokoladne bananice i desertne barovi",,,0,1,3
"Domaći džemovi, marmelade i slatka",,,0,1,4
"Domaći kolači i sitni kolači",,,0,1,5
"Keksi, vafli i napolitanke",,,0,1,6
"Krofne i peciva sa punjenjem",,,0,1,7
"Lizalice i slatkiši za djecu",,,0,1,8
"Medenjaci i paprenjaci",,,0,1,9
"Ostali deserti i slastice",,,0,1,10
"Praline i bombonjere",,,0,1,11
"Puding, kreme i instant deserti",,,0,1,12
"Sladoledi i zamrznuti deserti",,,0,1,13
"Torte (Cijele i na parče)",,,0,1,14
"Tradicionalne agdinske slastice (Baklava, hurmašice)",,,0,1,15
"Zdravi slatkiši (Bez šećera i sirovi)",,,0,1,16
"Bezalkoholna gazirana pića",,,0,1,1
"Biljni čajevi i mješavine",,,0,1,2
"Craft piva i zanatske pivare",,,0,1,3
"Domaći i industrijski sokovi (100% voće)",,,0,1,4
"Domaće rakije i likeri",,,0,1,5
"Energetski napici i izotonici",,,0,1,6
"Gazirana i mineralna voda",,,0,1,7
"Kafa (Mljevena, u zrnu i kapsule)",,,0,1,8
"Ledeni čajevi i osvježavajući napici",,,0,1,9
"Ostala pića i napici",,,0,1,10
"Piva (Svijetla, tamna i bezalkoholna)",,,0,1,11
"Pribor i sirupi za pripremu pića",,,0,1,12
"Prirodna izvorska voda",,,0,1,13
"Sirupi na razblaživanje",,,0,1,14
"Vina (Crna, bijela i rose)",,,0,1,15
"Žestoka alkoholna pića (Viski, džin, votka)",,,0,1,16
"Ajvari i namazi od povrća",,,0,1,1
"Gotova jela u konzervi i tegli",,,0,1,2
"Konzervirana riba i morski plodovi",,,0,1,3
"Konzervirano meso i mesni doručak",,,0,1,4
"Konzervirano voće (Kompot)",,,0,1,5
"Kuhani paradajz i sosovi",,,0,1,6
"Masline i maslinovo ulje",,,0,1,7
"Ostala konzervirana hrana",,,0,1,8
"Paštete i mesni namazi",,,0,1,9
"Pečurke i gljive u salamuri",,,0,1,10
"Poluproizvodi za brzu pripremu",,,0,1,11
"Povrće u tegli (Krastavci, paprike, cvekla)",,,0,1,12
"Sirovine za konzerviranje (Konzervansi, soli)",,,0,1,13
"Slatka zimnica (Džemovi i marmelade)",,,0,1,14
"Turšija i fermentisano povrće",,,0,1,15
"Biljne masti i margarini",,,0,1,1
"Domaći i univerzalni dodaci jelima",,,0,1,2
"Egzotični i orijentalni začini",,,0,1,3
"Hladno cijeđena i ljekovita ulja",,,0,1,4
"Ljekovito bilje i sušeni začini",,,0,1,5
"Maslinovo ulje (Ekstra djevansko i rafinisano)",,,0,1,6
"Mješavine začina za meso i roštilj",,,0,1,7
"Mješavine začina za ribu i morske plodove",,,0,1,8
"Octovi i kiselinski dodaci (Jabuka, kvasina, balzamični)",,,0,1,9
"Ostala ulja i začini",,,0,1,10
"Paprika (Slatka, ljuta, dimljena, tucana)",,,0,1,11
"Papar i šarena zrna papra",,,0,1,12
"Soli (Morska, himalajska, začinjena)",,,0,1,13
"Suncokretovo i ostala jestiva ulja",,,0,1,14
"Umacu i sosovi kao dodaci jelima (Senf, majoneza, kečap)",,,0,1,15
"Začini za kolače i slastice (Cimet, vanilija, karanfilić)",,,0,1,16
"Dječiji poklon paketi i igračke",,,0,1,1
"Gastronomski (Gourmet) paketi hrane",,,0,1,2
"Higijenski setovi i setovi za brijanje",,,0,1,3
"Kolekcije čajeva i kafa sa šoljama",,,0,1,4
"Korporativni i poslovni poklon setovi",,,0,1,5
"Kozmetički setovi za njegu lica i tijela",,,0,1,6
"Limitirane edicije i kolekcionarski setovi",,,0,1,7
"Ostali paketi i setovi",,,0,1,8
"Parfemski setovi (Miris + losion)",,,0,1,9
"Poklon korpe sa voćem i delicijama",,,0,1,10
"Poklon paketi za bebe i novorođenčad",,,0,1,11
"Poklon setovi pića (Vino, viski, rakija)",,,0,1,12
"Setovi za aromaterapiju i opuštanje",,,0,1,13
"Setovi za kreativce i DIY projekte",,,0,1,14
"Wellness i SPA poklon paketi",,,0,1,15
"Ambalaža i vrećice za čuvanje hrane",,,0,1,1
"Dekoracije za torte i kolače (Jestive)",,,0,1,2
"Dijetalni i specijalizovani prehrambeni artikli",,,0,1,3
"Dodaci za pečenje (Prašak za pecivo, kvasac)",,,0,1,4
"Hrana za posebne medicinske potrebe",,,0,1,5
"Instant obroci i supe u vrećici",,,0,1,6
"Jestive boje i arome",,,0,1,7
"Kuhinjski pribor za jednokratnu upotrebu",,,0,1,8
"Led i rashladni ulošci za prenos hrane",,,0,1,9
"Oprema za serviranje i dekoraciju stola",,,0,1,10
"Ostali nepomenuti prehrambeni artikli",,,0,1,11
"Pribor za čišćenje i održavanje kuhinje",,,0,1,12
"Sredstva za dezinfekciju namirnica",,,0,1,13
"Sve za roštilj (Ugalj, potpaljivači)",,,0,1,14
"Upaljači i šibice za kuhinjsku upotrebu",,,0,1,15
"Anticelulitni preparati i učvršćivanje kože",,,0,1,1
"Dezodoransi i antiperspiranti",,,0,1,2
"Gelovi za tuširanje i kupke",,,0,1,3
"Hidratantna mlijeka, losioni i maslaci",,,0,1,4
"Intimna njega i higijena",,,0,1,5
"Kreme i balzami za njegu ruku",,,0,1,6
"Njega lica (Kreme, serumi, tonici)",,,0,1,7
"Njega stopala i pedikura",,,0,1,8
"Ostalo iz njege kože i tijela",,,0,1,9
"Piling za tijelo i lice",,,0,1,10
"Prirodna i organska kozmetika",,,0,1,11
"Sapun (Tečni i tvrdi)",,,0,1,12
"Sredstva za depilaciju i brijanje",,,0,1,13
"Sredstva za sunčanje i zaštitu od sunca",,,0,1,14
"Tretmani za problematičnu kožu",,,0,1,15
"Ulja za tijelo i masažu",,,0,1,16
"Balzami i regeneratori za kosu",,,0,1,1
"Boje za kosu i razvijači",,,0,1,2
"Četke, češljevi i pribor za kosu",,,0,1,3
"Dodaci prehrani za kosu i nokte",,,0,1,4
"Maske i intenzivni tretmani za kosu",,,0,1,5
"Njega brade (Ulja, balzami i vosak)",,,0,1,6
"Njega brkova i setovi za oblikovanje",,,0,1,7
"Ostalo iz njege kose i brade",,,0,1,8
"Pribor za šišanje i brijanje (Makaze, britve)",,,0,1,9
"Proizvodi protiv opadanja kose",,,0,1,10
"Stilizovanje brade (Pjene i sapuni)",,,0,1,11
"Stilizovanje kose (Gelovi, lakovi, vosak)",,,0,1,12
"Suhi šamponi i puderi za volumen",,,0,1,13
"Šamponi za kosu",,,0,1,14
"Šamponi za pranje brade",,,0,1,15
"Ulja i serumi za vrhove kose",,,0,1,16
"Akril i materijal za izljevanje noktiju",,,0,1,1
"Baze, top coat i završni slojevi",,,0,1,2
"Električne turpije i nastavci",,,0,1,3
"Gel lakovi (Trajni lakovi)",,,0,1,4
"Gelovi za nadogradnju noktiju",,,0,1,5
"Naljepnice, cirkoni i ukrasi za nokte",,,0,1,6
"Njega zanoktica i ulja za nokte",,,0,1,7
"Obični lakovi za nokte",,,0,1,8
"Oprema za sterilizaciju i higijenu",,,0,1,9
"Ostalo iz njege noktiju",,,0,1,10
"Pribor za manikuru (Makazice, grickalice, potiskivači)",,,0,1,11
"Skidači laka i acetoni",,,0,1,12
"Tečnosti za odmašćivanje i fiksiranje",,,0,1,13
"Turpije i blok turpije",,,0,1,14
"UV i LED lampe za nokte",,,0,1,15
"Vještački nokti i ljepila",,,0,1,16
"Četkice za zube (Manualne)",,,0,1,1
"Električne i sonične četkice",,,0,1,2
"Interdentalne četkice i čačkalice",,,0,1,3
"Konac za zube (Floss)",,,0,1,4
"Nastavci i glave za električne četkice",,,0,1,5
"Njega desni i antiseptički gelovi",,,0,1,6
"Njega i čišćenje zubnih proteza",,,0,1,7
"Oralni tuševi (Irigatori)",,,0,1,8
"Ostalo iz oralne higijene",,,0,1,9
"Paste za izbjeljivanje zuba",,,0,1,10
"Paste za osjetljive zube i desni",,,0,1,11
"Paste za zube (Standardne)",,,0,1,12
"Sredstva za ispiranje usta (Vodice)",,,0,1,13
"Sredstva za osvježavanje daha",,,0,1,14
"Sredstva za profesionalno izbjeljivanje (Setovi)",,,0,1,15
"Strugalice za jezik",,,0,1,16
"BB, CC kreme i tonirane kreme",,,0,1,1
"Bronzeri, rumenila i highlighteri",,,0,1,2
"Četkice i kistovi za šminkanje",,,0,1,3
"Fiksatori šminke (Sprejevi i puderi)",,,0,1,4
"Korektori i kamuflaže",,,0,1,5
"Maskare i serumi za trepavice",,,0,1,6
"Olovke i gelovi za obrve",,,0,1,7
"Olovke i sjenila za oči",,,0,1,8
"Olovke, ruževi i sjajila za usne",,,0,1,9
"Ostala dekorativna kozmetika",,,0,1,10
"Palete sjenila i setovi šminke",,,0,1,11
"Pribor za šminkanje (Spužvice, uvijači)",,,0,1,12
"Primeri i baze za šminku",,,0,1,13
